"","site","study_night","start_time","end_time","detections","species_n","eastern_grey_kangaroo","red_necked_wallaby","swamp_wallaby","echidna","wombat","red_fox","raven","eastern_bettong","pookila","bush_stone_curlew","eastern_quoll","bandicoot","other_bird","other_mammal","other_reptile","date","location","latitude","longitude","elevation","minimum_temperature","maximum_temperature","rainfall"
"1","MF1",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,35,10,4,2,1,0,0,0,1,8,2,2,7,4,4,0,1,2024-05-06,"MFWS",-35.16673,149.1522,NA,6,17,0
"2","MF2",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,25,9,3,4,0,3,0,0,1,2,2,0,3,4,3,1,0,2024-05-06,"MFWS",-35.16601,149.1503,NA,6,17,0
"3","MF3",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,30,9,9,1,1,2,0,0,4,0,0,1,4,6,2,4,0,2024-05-06,"MFWS",-35.16539,149.1485,NA,6,17,0
"4","MF4",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,36,9,1,7,0,3,0,0,4,7,0,2,8,2,2,1,0,2024-05-06,"MFWS",-35.16447,149.1499,NA,6,17,0
"5","MF5",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,19,9,3,1,1,0,0,0,2,2,2,2,3,3,0,3,0,2024-05-06,"MFWS",-35.16311,149.1514,NA,6,17,0
"6","MF6",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,31,8,8,5,1,0,0,0,0,8,2,0,1,3,3,3,0,2024-05-06,"MFWS",-35.16158,149.1526,NA,6,17,0
"7","MF7",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,29,9,7,2,1,0,0,0,4,2,1,0,3,6,3,2,1,2024-05-06,"MFWS",-35.16002,149.1535,NA,6,17,0
"8","MF8",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,29,8,2,9,3,5,0,0,0,4,2,0,2,2,0,0,0,2024-05-06,"MFWS",-35.15869,149.1548,NA,6,17,0
"9","MF9",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,31,9,5,8,3,5,0,0,3,2,0,2,1,2,0,4,1,2024-05-06,"MFWS",-35.15943,149.1566,NA,6,17,0
"10","MF10",2024-05-06 17:00:00,2024-05-06 17:00:00,2024-05-07 07:00:00,25,9,8,1,4,0,0,0,1,1,1,0,4,2,3,2,0,2024-05-06,"MFWS",-35.15913,149.159,NA,6,17,0
